

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 12 15:05:03 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   659     07B7  2FB9               	goto	u40
   660     07B8                     u41:
   661     07B8  2FBB               	goto	l51
   662     07B9                     u40:
   663     07B9                     l631:
   664                           
   665                           ;ck.c: 52:             PORTCbits.RC0 = 1;
   666     07B9  1407               	bsf	7,0	;volatile
   667                           
   668                           ;ck.c: 53:         } else {
   669     07BA  2FC2               	goto	l55
   670     07BB                     l51:
   671                           
   672                           ;ck.c: 54:             PORTCbits.RC0 = 0;
   673     07BB  1007               	bcf	7,0	;volatile
   674     07BC  2FC2               	goto	l55
   675     07BD                     l50:
   676                           
   677                           ;ck.c: 58:         if (RB1 == 1) {
   678     07BD  1C86               	btfss	6,1	;volatile
   679     07BE  2FC0               	goto	u51
   680     07BF  2FC1               	goto	u50
   681     07C0                     u51:
   682     07C0  2FC2               	goto	l55
   683     07C1                     u50:
   684     07C1                     l633:
   685                           
   686                           ;ck.c: 59:             PORTCbits.RC0 = 0;
   687     07C1  1007               	bcf	7,0	;volatile
   688     07C2                     l55:
   689     07C2  0008               	return
   690     07C3                     __end_of_controlLighting:
   691     0002                     ___latbits      equ	2
   692     007E                     btemp           set	126	;btemp
   693     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sendI2CData

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              1 COMMON     3     3      0
                    _controlLighting
                   _handleDoorStatus
                            _initI2C
                         _initSystem
                        _sendI2CData
 ---------------------------------------------------------------------------------
 (1) _sendI2CData                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initSystem                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initI2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _handleDoorStatus                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _controlLighting                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _controlLighting
   _handleDoorStatus
   _initI2C
   _initSystem
   _sendI2CData

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      4       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Mar 12 15:05:03 2025

             _SSPSTATbits 0094                        l33 0789                        l50 07BD  
                      l42 07A1                        l51 07BB                        l36 07AE  
                      l60 07CD                        l45 0793                        l55 07C2  
                      l47 0795                        l39 079B                        u10 07A1  
                      u11 07A0                        u20 0790                        u21 078F  
                      u30 07B5                        u31 07B4                        u40 07B9  
                      u41 07B8                        u50 07C1                        u51 07C0  
                      u67 07F1                       l611 07A2                       l613 07A6  
                     l621 0797                       l631 07B9                       l623 078A  
                     l615 07A9                       l607 0780                       l633 07C1  
                     l625 0790                       l617 07AC                       l609 0786  
                     l641 07EB                       l627 07AF                       l619 07AD  
                     l635 07C3                       l629 07B5                       l637 07D7  
                     l639 07E1                       _RB0 0030                       _RB1 0031  
                     _RB2 0032                       _RB3 0033                      _main 07C3  
                    btemp 007E                      start 0000          _handleDoorStatus 078A  
                   ?_main 0070                     _PORTB 0006                     _TRISB 0086  
         __end_of_initI2C 07AF              ?_sendI2CData 0070                     status 0003  
                   wtemp0 007E           __initialization 07FC              __end_of_main 07FC  
       ??_controlLighting 0070                    ??_main 0071                    _SSPADD 0093  
                  _SSPCON 0014                    _SSPBUF 0013                 ??_initI2C 0070  
 __end_of__initialization 07FC            __pcstackCOMMON 0070  __end_of_handleDoorStatus 0796  
              __pmaintext 07C3                   _SSPCON2 0091                   _SSPSTAT 0094  
         _controlLighting 07AF                _initSystem 0780                   __ptext1 0796  
                 __ptext2 0780                   __ptext3 07A2                   __ptext4 078A  
                 __ptext5 07AF                   _initI2C 07A2      end_of_initialization 07FC  
               _PORTCbits 0007                 _TRISCbits 0087   __end_of_controlLighting 07C3  
             ?_initSystem 0070       start_initialization 07FC         ?_handleDoorStatus 0070  
      ??_handleDoorStatus 0070                 ___latbits 0002             ??_sendI2CData 0070  
        ?_controlLighting 0070                  ?_initI2C 0070       __end_of_sendI2CData 07A2  
            ??_initSystem 0070               _sendI2CData 0796        __end_of_initSystem 078A  
         sendI2CData@data 0070  
